DBSFI1, 04/13/24,INC,REP,E(NO0708) 00 BLDG LEASE AID,F(NO0709) 00 BLDG AMORT-RETRO AID,G(NO0710) 00 BLDG AMORT-PROSP AID,H(NO0707) 00 BLDG AMORT-CAP OUTLAY AID,I(NO0711) 00 BLDG 2023 DEFERD JULY AID,J(NO0715) 00 BLDG 2022 DEFERD JULY AID,K(NO0712) 00 BLDG NYC UNCONFIRMED  AID,L(NO0713) 00 BLDG REFUND/REFIN AID (A.R.),M(NO0568) 00 BLDG AID ON 3 CAP OUTLAY EXCEPTIONS,"N(NO0572) 00 BLDG AID ON METAL DETECTORS,ETC.",O(NO0569) 00 BLDG EXP FOR BLDG CONDITION SURVEYS,P(NO0570) 05 BLDG CONDITION SURVEY AID RATIO,Q(NO0571) 00 BLDG AID FOR BLDG CONDITION SURVEYS,R(NO0573) 00 BLDG AID DUE SPECIAL LEGISLATION,S(NO0468) 00 CHAPTER 97 POTENTIAL EXPENDITURES,T(NO0540) 00 CHAPTER 97 POTENTIAL AID,U(A10117) 00 -BLDG AID 23-24 DEFERRED TO 2024-25 (NYC),V(A20117) 00 +BLDG AID 22-23 DEFERRED TO 2023-24 (NYC),W(NO0719) 00 REORG INCENTIVE NET EXPENDITURES,X(NO0720) 00 REBL AMORT (PROSP)  EXPENDITURES,Y(NO0721) 00 REBL DEFERRED JULY  EXPENDITURES,Z(NO0723) 00 REORG INCENTIVE NET AID,AA(NO0724) 00 REBL AMORT (PROSP)  AID,AB(NO0725) 00 REBL DEFERRED JULY  AID,AC(FA0153) 00 24-25 BLDG AID DEFERRED TO 7/24,AD(FA0154) 00 23-24 BLDG AID DEFERRED TO 7/23,AE(CL0014) 00 2023-24 PAYABLE UPK AID
010100,ALBANY,1,1,0,0,"15,379,569",0,0,0,0,0,0,"12,450",0,0.766,0,0,"979,436","848,192",0,0,0,0,0,0,0,0,0,0,"5,511,278"
010201,BERNE KNOX,1,0,0,0,"2,038,060",0,0,0,0,0,0,0,0,0.692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"193,070"
010306,BETHLEHEM,1,0,0,0,"3,353,047",0,0,0,0,0,"71,200",0,0,0.612,0,0,"2,915,734","2,076,003",0,0,0,0,0,0,0,0,0,0,0
010402,RAVENA COEYMAN,1,0,0,0,"1,384,757",0,0,0,0,0,"70,600","24,710",0,0.606,0,0,"249,414","176,086",0,0,0,0,0,0,0,0,0,0,"215,257"
010500,COHOES,1,0,0,0,"1,458,119",0,0,0,0,0,"88,200",0,0,0.782,0,0,"172,740","152,357",0,0,0,0,0,0,0,0,0,0,"929,437"
010601,SOUTH COLONIE,1,0,0,0,"1,450,483",0,0,0,0,0,"65,700","15,768",0,0.557,0,0,"323,102","212,278",0,0,0,0,0,0,0,0,0,"7,575","386,878"
010615,MENANDS,1,0,0,0,"434,157",0,0,0,0,0,0,0,0,0.513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
010623,NORTH COLONIE,1,1,0,0,"5,770,118",0,"18,796","18,796",0,0,0,"22,680",0,0.548,0,0,"447,090","289,714",0,0,0,"6,863,828",0,0,"1,334,328",0,"37,592",0,"70,203"
010701,GREEN ISLAND,1,0,0,0,"60,687",0,0,0,0,0,0,0,0,0.610,0,0,"8,265","5,868",0,0,0,0,0,0,0,0,0,0,"127,520"
010802,GUILDERLAND,1,0,0,0,"4,686,749",0,"59,450",0,0,0,0,0,0,0.589,0,0,"2,136,988","1,472,385",0,0,0,0,0,0,0,0,"59,450",0,0
011003,VOORHEESVILLE,1,0,0,0,"560,685",0,0,0,0,0,"69,900",0,0,0.599,0,0,"24,111","16,854",0,0,0,0,0,0,0,0,0,0,0
011200,WATERVLIET,1,0,0,0,"2,697,654",0,0,0,0,0,0,0,0,0.864,0,0,"456,564","440,128",0,0,0,0,0,0,0,0,0,0,"518,627"
020101,ALFRED ALMOND,1,0,0,0,"1,307,375",0,0,0,0,0,"87,900",0,0,0.779,0,0,"470,088","413,207",0,0,0,0,0,0,0,0,0,0,"172,325"
020601,ANDOVER,1,0,0,0,"702,580",0,0,0,0,0,"91,400",0,"9,888",0.814,"8,049",0,"96,384","88,095",0,0,0,0,0,0,0,0,0,0,"59,517"
020702,GENESEE VALLEY,1,0,0,"1,811,997","1,384,337",0,0,0,0,0,"91,900",0,0,0.819,0,0,0,0,0,0,"1,907,365",0,0,1,0,0,0,0,"324,204"
020801,BELFAST,1,0,0,0,"1,194,413",0,0,0,0,0,"96,200",0,0,0.862,0,0,"122,256","117,610",0,0,0,0,0,0,0,0,0,0,"105,638"
021102,CANASERAGA,1,0,0,0,"780,294",0,0,0,0,0,0,0,0,0.765,0,0,"10,180","8,806",0,0,0,0,0,0,0,0,0,0,"82,278"
021601,FRIENDSHIP,1,0,0,0,"1,116,387",0,0,0,0,0,0,0,"36,472",0.889,"32,424",0,0,0,0,0,0,0,0,0,0,0,0,0,"109,929"
022001,FILLMORE,1,0,0,0,"1,500,995",0,0,0,0,0,"97,000",0,0,0.870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"303,581"
022101,WHITESVILLE,1,0,0,0,"385,006",0,0,0,0,0,"89,100",0,0,0.791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"37,407"
022302,CUBA-RUSHFORD,1,0,0,0,"1,576,105",0,0,0,0,0,"85,100",0,0,0.751,0,0,"62,298","53,016",0,0,0,0,0,0,0,0,0,0,"138,671"
022401,SCIO,1,0,0,0,"600,365",0,0,0,0,0,"95,900",0,0,0.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"101,006"
022601,WELLSVILLE,1,0,0,0,"2,920,024",0,0,0,0,0,"93,800",0,0,0.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"487,062"
022902,BOLIVAR-RICHBG,1,0,0,0,"756,721",0,0,0,0,0,"98,000",0,0,0.901,0,0,"116,214","113,890",0,0,0,0,0,0,0,0,0,0,"461,659"
030101,CHENANGO FORKS,1,0,0,0,"1,956,086",0,0,0,0,0,"90,400","31,640",0,0.804,0,0,"282,024","254,950",0,0,0,0,0,0,0,0,0,0,"348,240"
030200,BINGHAMTON,1,0,0,0,"7,244,589",0,0,0,0,0,"96,500",0,0,0.865,0,0,"211,824","204,410",0,0,0,0,0,0,0,0,0,0,"2,370,118"
030501,HARPURSVILLE,1,0,0,0,"2,079,052",0,0,0,0,0,"91,200",0,0,0.812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"166,175"
030601,SUSQUEHANNA VA,1,0,0,0,"3,213,905",0,0,0,0,0,"87,700",0,0,0.777,0,0,686,602,0,0,0,0,0,0,0,0,0,0,"285,159"
030701,CHENANGO VALLE,1,0,0,0,"1,878,907",0,0,0,0,0,"88,400",0,0,0.784,0,0,"1,674,484","1,480,244",0,0,0,0,0,0,0,0,0,0,"389,366"
031101,MAINE ENDWELL,1,0,0,0,"6,022,681",0,0,0,0,0,"93,300","32,655",0,0.833,0,0,"80,596","75,196",0,0,0,0,0,0,0,0,0,0,"691,968"
031301,DEPOSIT,1,0,0,0,"1,121,098",0,0,0,0,0,"60,494",0,0,0.530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"84,000"
031401,WHITNEY POINT,1,0,0,0,"3,840,015",0,0,0,0,0,"97,800","13,344",0,0.878,0,0,"3,051,102","2,983,978",0,0,0,0,0,0,0,0,0,0,"1,060,991"
031501,UNION-ENDICOTT,1,0,0,"500,242","5,560,555",0,995,995,0,"10,853","89,200",0,0,0.792,0,0,0,0,0,0,0,0,0,0,0,0,"1,990",496,"673,962"
031502,JOHNSON   CITY,1,0,0,0,"6,113,233",0,0,0,0,0,"92,100",0,"85,000",0.821,"69,785",0,"192,764","177,536",0,0,0,0,0,0,0,0,0,0,"759,226"
031601,VESTAL,1,0,0,0,"2,323,461",0,0,0,0,0,"78,700",0,0,0.687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"386,100"
031701,WINDSOR,1,0,0,0,"3,391,925",0,0,0,0,0,"84,500",0,0,0.745,0,0,"2,024,824","1,710,976",0,0,0,0,0,0,0,0,0,0,"540,343"
040204,WEST VALLEY,1,0,0,0,"469,346",0,0,0,0,0,0,0,0,0.750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"65,096"
040302,ALLEGANY-LIMES,1,0,0,"380,390","2,630,915",0,0,0,0,"23,319","88,300",0,0,0.783,0,0,0,0,0,0,"431,545","757,006",0,"28,914","50,721",0,0,"6,685","337,050"
040901,ELLICOTTVILLE,1,0,0,0,"905,386",0,0,0,0,0,0,0,"25,000",0.551,"13,775",0,0,0,0,0,0,0,0,0,0,0,0,0,"50,614"
041101,FRANKLINVILLE,1,0,0,0,"2,169,964",0,0,0,0,0,"91,100",0,0,0.811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"154,154"
041401,HINSDALE,1,0,0,0,"583,147",0,0,0,0,0,"89,900",0,0,0.799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"98,300"
042302,CATTARAUGUS-LI,1,0,0,"37,508","3,504,051",0,0,0,0,0,"90,700",0,0,0.807,0,0,"1,580,199","1,433,240",0,0,0,"2,891,642",0,0,"211,090",0,0,0,"319,774"
042400,OLEAN,1,0,0,0,"3,417,967",0,0,0,0,0,"96,800","32,445",0,0.868,0,0,"2,314,892","2,240,815",0,0,0,0,0,0,0,0,0,0,"477,387"
042801,GOWANDA,1,0,0,0,"2,404,386",0,0,0,0,0,"96,500","72,750",0,0.865,0,0,0,0,0,0,0,0,0,0,0,0,0,"331,164","406,423"
042901,PORTVILLE,1,0,0,0,"2,069,042",0,0,0,0,0,"94,300",0,0,0.843,0,0,"4,968","4,685",0,0,0,0,0,0,0,0,0,0,"169,472"
043001,RANDOLPH,1,0,0,0,"488,422",0,0,0,0,0,"82,665",0,"25,000",0.735,"18,375",0,0,0,0,0,0,0,0,0,0,0,0,0,"340,730"
043200,SALAMANCA,1,0,0,0,"1,738,667",0,0,0,0,0,0,0,0,0.955,0,0,"407,518","399,368",0,0,0,0,0,0,0,0,0,0,"380,628"
043501,YORKSHRE-PIONE,1,0,0,0,"5,585,761",0,0,0,0,0,0,"29,540","195,356",0.795,"155,308",0,0,0,0,0,0,"52,558",0,0,"4,468",0,0,0,"497,513"
050100,AUBURN,1,0,0,0,"4,023,892",0,"93,794",0,0,0,0,"30,275",0,0.765,0,0,"170,742","147,692",0,0,0,0,0,0,0,0,"93,794",0,"1,528,321"
050301,WEEDSPORT,1,0,0,"155,480","1,769,403",0,0,0,0,0,"83,100","8,310",0,0.731,0,0,"127,614","106,047",0,0,0,0,0,0,0,0,0,0,"126,432"
050401,CATO MERIDIAN,1,0,0,0,"1,685,852",0,0,0,0,0,"263,700","6,904",0,0.779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"369,455"
050701,SOUTHERN CAYUG,1,0,0,0,"1,018,440",0,0,0,0,0,"81,200",0,0,0.712,0,0,0,0,0,0,0,0,0,0,0,0,0,"331,950","116,824"
051101,PORT BYRON,1,0,0,0,"1,373,793",0,0,0,0,0,"86,500","30,275",0,0.765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"191,853"
051301,MORAVIA,1,0,0,0,"1,441,318",0,0,0,0,0,"83,600",0,"25,000",0.736,"18,400",0,0,0,0,0,0,0,0,0,0,0,0,0,"315,948"
051901,UNION SPRINGS,1,0,0,0,"1,451,030",0,0,0,0,0,0,"24,640",0,0.685,0,0,"66,800","52,438",0,0,0,0,0,0,0,0,0,"11,263",0
060201,SOUTHWESTERN,1,0,0,"243,555","2,221,614","3,266",0,0,0,"16,677","84,100",0,0,0.741,0,0,"1,405,560","1,182,076",0,0,0,0,0,0,0,0,0,0,"261,441"
060301,FREWSBURG,1,0,0,0,"1,384,840",0,0,0,0,0,"93,600",0,0,0.836,0,0,"856,989","802,142",0,0,0,0,0,0,0,0,0,0,"301,615"
060401,CASSADAGA VALL,1,0,0,0,"1,221,122",0,0,0,0,0,"455,000",0,"32,900",0.810,"26,649",0,0,0,0,0,0,0,0,0,0,0,0,0,"247,225"
060503,CHAUTAUQUA,1,0,0,"523,605","1,991,956",0,0,0,0,"6,608",0,267,0,0.621,0,0,0,0,0,0,"728,177","359,728",0,"157,504","77,808",0,0,0,"54,000"
060601,PINE VALLEY,1,0,0,0,"1,434,408",0,0,0,0,0,"90,800",0,0,0.808,0,0,"62,272","56,543",0,0,0,0,0,0,0,0,0,0,"99,112"
060701,CLYMER,1,0,0,0,"354,833",0,0,0,0,0,0,0,"20,505",0.738,"15,133",0,0,0,0,0,0,0,0,0,0,0,0,"125,219","56,436"
060800,DUNKIRK,1,0,0,0,"5,279,525",0,"10,884",0,0,0,"245,000",0,0,0.886,0,0,"72,144","70,701",0,0,0,0,0,0,0,0,"10,884",0,"2,478,781"
061001,BEMUS POINT,1,0,0,0,"1,137,515",0,0,0,0,0,"69,200",0,0,0.592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"175,500"
061101,FALCONER,1,0,0,0,"1,852,887",0,0,0,0,0,"91,000",0,0,0.810,0,0,"47,576","43,294",0,0,0,0,0,0,0,0,0,0,"381,712"
061501,SILVER CREEK,1,0,0,0,"2,435,966",0,0,0,0,0,"91,900",0,0,0.819,0,0,"126,576","116,323",0,0,0,0,0,0,0,0,0,0,"117,145"
061503,FORESTVILLE,1,0,0,0,"910,401",0,0,0,0,0,"86,100",0,0,0.761,0,0,"756,860","651,656",0,0,0,0,0,0,0,0,0,0,"153,091"
061601,PANAMA,1,0,0,0,"970,852",0,0,0,0,0,0,0,0,0.759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"77,100"
061700,JAMESTOWN,1,0,0,0,"6,436,464",0,0,0,0,0,"720,300",0,0,0.946,0,0,"3,225,857","3,161,340",0,0,0,0,0,0,0,0,0,0,"3,066,147"
062201,FREDONIA,1,0,0,0,"921,867",0,0,0,0,0,"82,700",0,"78,699",0.727,"57,214",0,0,0,0,0,0,0,0,0,0,0,0,0,"302,479"
062301,BROCTON,1,0,0,0,"1,751,439",0,0,0,0,0,"92,900",0,0,0.829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"447,419"
062401,RIPLEY,1,0,0,0,"255,402",0,0,0,0,0,"95,000",0,"35,114",0.850,"29,847",0,"533,728","507,042",0,0,0,0,0,0,0,0,0,0,"194,319"
062601,SHERMAN,1,0,0,0,"724,459",0,0,0,0,0,"88,000",0,0,0.780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"125,508"
062901,WESTFIELD,1,0,0,0,"577,244",0,0,0,0,0,"86,100",0,0,0.761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"71,567"
070600,ELMIRA,1,0,0,0,"8,136,306",0,0,0,0,0,"98,000","33,355","109,000",0.895,"97,555",0,"2,745,728","2,690,813",0,0,0,0,0,0,0,0,0,0,"2,265,034"
070901,HORSEHEADS,1,0,0,0,"6,594,866",0,0,0,0,0,0,0,"225,757",0.704,"158,933",0,"2,509,738","2,017,829",0,0,0,0,0,0,0,0,0,"107,832","745,436"
070902,ELMIRA HEIGHTS,1,0,0,0,"1,153,985",0,0,0,0,0,"92,800","28,681","29,612",0.828,"24,519",0,"933,397","866,192",0,0,0,0,0,0,0,0,0,0,"340,155"
080101,AFTON,1,0,0,0,"2,152,677",0,0,0,0,0,0,0,0,0.798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"81,817"
080201,BAINBRIDGE GUI,1,0,0,0,"1,527,339",0,0,0,0,0,"88,100","30,590",0,0.781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"128,230"
080601,GREENE,1,0,0,0,"3,924,315",0,0,0,0,0,0,0,0,0.800,0,0,0,0,0,0,0,0,0,0,0,0,0,"68,438","123,521"
081003,UNADILLA,1,0,0,"232,890","1,880,916","6,060",0,0,0,0,"91,085",0,0,0.812,0,0,0,0,0,0,"251,526","192,508",0,1,1,0,0,0,"358,434"
081200,NORWICH,1,0,0,0,"1,076,423",0,"9,989",0,0,0,"128,520","31,920",0,0.852,0,0,"2,062,050","1,963,072",0,0,0,0,0,0,0,0,"9,989",0,"597,491"
081401,GRGETWN-SO OTS,1,0,0,0,"1,301,440",0,0,0,0,0,"86,300","27,020",0,0.763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
081501,OXFORD,1,0,0,0,"1,917,297",0,0,0,0,0,0,0,"25,313",0.858,"21,719",0,"43,132","41,320",0,0,0,0,0,0,0,0,0,0,"136,589"
082001,SHERBURNE EARL,1,0,0,0,"2,600,856",0,0,0,0,0,0,0,0,0.855,0,0,"88,412","84,433",0,0,0,"1,995,290",0,0,"49,011",0,0,0,"539,230"
090201,AUSABLE VALLEY,1,0,0,0,"2,048,794",0,0,0,0,0,0,0,0,0.700,0,0,0,0,0,0,0,"2,560,992",0,0,"460,979",0,0,0,"387,951"
090301,BEEKMANTOWN,1,0,0,0,"2,111,601",0,0,0,0,0,"80,100","26,880",0,0.701,0,0,"63,406","50,788",0,0,0,0,0,0,0,0,0,0,"618,792"
090501,NORTHEASTERN,1,0,0,0,"2,013,459",0,0,0,0,0,0,0,0,0.773,0,0,"179,704","156,882",0,0,0,"249,936",0,0,"19,245",0,0,0,"495,127"
090601,CHAZY,1,0,0,0,"635,152",0,0,0,0,0,"84,700",0,0,0.747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
090901,NORTHRN ADIRON,1,0,0,0,"1,755,955",0,0,0,0,0,"88,900",0,0,0.789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"179,813"
091101,PERU,1,0,0,0,"2,320,840",0,0,0,0,0,"88,000","29,260",0,0.780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"633,467"
091200,PLATTSBURGH,1,0,0,0,"1,780,581",0,0,0,0,0,0,"28,385",0,0.746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"351,671"
091402,SARANAC,1,0,0,0,"1,634,161",0,0,0,0,0,"86,100","17,220","38,500",0.761,"29,299",0,"505,791","435,486",0,0,0,0,0,0,0,0,0,0,"636,880"
100501,COPAKE-TACONIC,1,0,0,0,"769,897",0,0,0,0,"81,343",0,"3,499",0,0.316,0,"1,870,648",0,0,0,0,"4,206","51,628",0,437,"5,369",0,0,0,"194,400"
100902,GERMANTOWN,1,0,0,0,"346,473",0,0,0,0,0,"58,800",0,0,0.488,0,0,"11,450","6,733",0,0,0,0,0,0,0,0,0,0,0
101001,CHATHAM,1,0,0,0,"813,813",0,0,0,0,0,"49,600",0,0,0.396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"43,200"
101300,HUDSON,1,0,0,0,"3,784,888",0,0,0,0,0,0,0,0,0.614,0,0,"80,376","57,388",0,0,0,"3,827,904",0,0,"683,280",0,0,0,"304,028"
101401,KINDERHOOK,1,0,0,0,"2,603,655",0,0,0,0,0,0,"23,711","8,000",0.635,"5,080",0,0,0,0,0,0,0,0,0,0,0,0,0,0
101601,NEW LEBANON,1,0,0,0,"444,191",0,0,0,0,0,0,0,0,0.350,0,0,"151,138","68,012",0,0,0,"22,164",0,0,"2,493",0,0,0,0
110101,CINCINNATUS,1,0,0,0,"1,146,775",0,0,0,0,0,"92,400",0,0,0.824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"156,015"
110200,CORTLAND,1,0,0,0,"3,617,735",0,0,0,0,0,"87,900",0,"150,000",0.779,"116,850",0,"1,250,937","1,099,574",0,0,0,0,0,0,0,0,0,0,"508,644"
110304,MCGRAW,1,0,0,0,"1,485,823",0,0,0,0,0,"127,191",0,"2,301",0.847,"1,949",0,0,0,0,0,0,0,0,0,0,0,0,0,"217,092"
110701,HOMER,1,0,0,0,"1,784,073",0,0,0,0,0,"84,900","29,715",0,0.749,0,0,"2,296,842","1,950,019",0,0,0,0,0,0,0,0,0,0,"790,748"
110901,MARATHON,1,0,0,0,"1,677,718",0,0,0,0,0,0,0,"25,000",0.840,"21,000",0,0,0,0,0,0,0,0,0,0,0,0,0,"331,003"
120102,ANDES,1,0,0,0,"74,416",0,0,0,0,0,0,0,0,0.104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120301,DOWNSVILLE,1,0,0,0,"112,475",0,0,0,0,0,0,"3,500",0,0.001,0,0,"259,710","26,231",0,0,0,0,0,0,0,0,0,0,0
120401,CHARLOTTE VALL,1,0,0,0,"1,029,031",0,0,0,0,0,"77,500",0,0,0.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"80,000"
120501,DELHI,1,0,0,0,"1,017,794",0,0,0,0,0,"30,786","22,222",0,0.633,0,0,"8,238","6,038",0,0,0,0,0,0,0,0,0,0,0
120701,FRANKLIN,1,0,0,0,"330,679",0,0,0,0,0,"81,100","13,500",0,0.711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"34,623"
120906,HANCOCK,1,0,0,0,"1,028,107",0,0,0,0,0,0,0,0,0.688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121401,MARGARETVILLE,1,0,0,0,"205,599",0,0,0,0,0,0,0,"4,565",0.322,"1,470",0,0,0,0,0,0,0,0,0,0,0,0,0,"48,000"
121502,ROXBURY,1,0,0,0,"108,741",0,"1,410","1,410",0,0,"55,300",0,0,0.453,0,0,"127,260","70,375",0,0,0,0,0,0,0,0,"2,820",0,"28,350"
121601,SIDNEY,1,0,0,"19,879","2,171,150","10,715",0,0,0,0,"93,500",0,0,0.835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"364,084"
121701,STAMFORD,1,0,0,0,"245,732",0,0,0,0,0,0,0,0,0.663,0,0,"241,702","184,419",0,0,0,0,0,0,0,0,0,0,"39,199"
121702,S. KORTRIGHT,1,0,0,0,"799,214",0,0,0,0,0,"73,100",0,0,0.631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"56,250"
121901,WALTON,1,0,0,0,"914,025",0,0,0,0,0,"83,800","22,920",0,0.738,0,0,"384,012","321,802",0,0,0,0,0,0,0,0,0,0,"298,435"
130200,BEACON,1,0,0,"1,681,206","1,338,464","5,523",0,0,0,"137,351",0,0,0,0.569,0,0,"778,166","520,593",0,0,"2,280,458","879,954",0,"423,024","147,172",0,0,0,"635,651"
130502,DOVER,1,0,0,0,"282,625",0,0,0,0,0,"314,438",0,0,0.672,0,0,"355,228","274,236",0,0,0,0,0,0,0,0,0,0,"296,536"
130801,HYDE PARK,1,0,0,0,"3,136,293",0,0,0,0,0,"67,700","23,695",0,0.577,0,0,"691,678","468,266",0,0,0,0,0,0,0,0,0,0,0
131101,NORTHEAST,1,0,0,0,"268,062",0,0,0,0,0,0,0,0,0.494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"160,872"
131201,PAWLING,1,0,0,"455,285","634,779",0,0,0,0,0,0,0,0,0.446,0,0,"1,753,467","957,393",0,0,0,0,0,0,0,0,0,0,"64,800"
131301,PINE PLAINS,1,0,0,0,"730,006",0,0,0,0,0,"46,800",0,"26,520",0.368,"9,759",0,0,0,0,0,0,0,0,0,0,0,0,0,"145,800"
131500,POUGHKEEPSIE,1,0,0,0,"1,863,334",0,"5,812","5,812",0,0,"529,200",0,0,0.782,0,0,"4,112,529","3,627,251",0,0,0,0,0,0,0,0,"11,624",0,"796,411"
131601,ARLINGTON,1,0,0,0,"4,476,441",0,0,0,0,0,0,0,"85,096",0.625,"53,185",0,"2,589,780","1,877,591",0,0,0,0,0,0,0,0,0,0,0
131602,SPACKENKILL,1,0,0,0,"1,023,984",0,0,0,0,0,0,0,"40,000",0.706,"28,240",0,0,0,0,0,0,0,0,0,0,0,0,0,"114,513"
131701,RED HOOK,1,0,0,0,"658,344",0,0,0,0,0,"64,400",0,0,0.544,0,0,"1,941,530","1,250,345",0,0,0,0,0,0,0,0,0,0,"37,800"
131801,RHINEBECK,1,0,0,0,"366,798",0,0,0,0,0,"36,800","3,500",0,0.268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132101,WAPPINGERS,1,0,0,0,"4,131,523",0,0,0,0,0,"63,400",0,0,0.534,0,0,"1,197,668","759,322",0,0,0,0,0,0,0,0,0,0,"303,675"
132201,MILLBROOK,1,0,0,0,"446,286",0,0,0,0,0,0,"3,500",0,0.130,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,008","16,199"
140101,ALDEN,1,0,0,0,"2,258,860",0,0,0,0,0,"77,400","7,610",0,0.674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"163,404"
