DBSFK1, 04/13/24,INC,REP,E(WM0182) 05 COMBINED WEALTH RATIO (CWR),F(K10134) 00 2023-24 CHARTER SCH ENR W/O BOE APPROVED,G(K20134) 00 2022-23 CHARTER SCH ENR W/O BOE APPROVED,H(K30134) 00 2021-22 CHARTER SCH ENR W/O BOE APPROVED,I(K20135) 00 2020-21 CHARTER SCH ENR W/O BOE APPROVED,J(NO0881) 00 INCREASE FROM: 22-23 TO 23-24,K(NO0886) 00 INCREASE FROM: 21-22 TO 22-23,L(NO0891) 00 INCREASE FROM: 20-21 TO 21-22,M(NO0882) 00 2023-24 TOTAL RES PUBLIC ENR,N(NO0887) 00 2022-23 TOTAL RES PUBLIC ENR,O(NO0892) 00 2021-22 TOTAL RES PUBLIC ENR,P(E10008) 00 23-24 PYMTS TO CH SCH (EST),Q(E20008) 00 22-23 PYMTS TO CH SCH (PRELIM),R(E30008) 00 21-22 PYMTS TO CH SCH (ACTUAL),S(E10001) 00 2023-24 TGFE (EST),T(E20001) 00 2022-23 TGFE (PRELIM),U(E30001) 00 2021-22 TGFE (ACTUAL),V(E10007) 00 23-24 CH SCH TOT BASIC TUIT/PUPIL,W(NO0885) 00 AID1 @ 23-24 TUITION/P*.8*INCR,X(NO0890) 00 AID2 @ 23-24 TUITION/P*.6*INCR,Y(NO0895) 00 AID3 @ 23-24 TUITION/P*.4*INCR,Z(FA0013) 00 24-25 TRANSTN AID FOR CHARTER SCH PYMTS
140600,BUFFALO,1,1,0.356,"9,826","9,641","9,370","8,816",185,271,554,"38,806","38,611","39,497","159,730,738","147,963,703","141,618,547","1,102,683,433","958,045,303","927,587,917","13,966","2,066,968","2,270,872","3,094,866","7,432,706"
140701,CHEEKTOWAGA,1,0,0.665,200,182,143,150,18,39,0,"2,461","2,341","2,249","2,075,000","1,850,653","1,605,796","58,326,319","52,235,572","46,256,650","11,807","170,021","276,284",0,"446,305"
140702,MARYVALE,1,0,0.611,53,52,46,39,1,6,7,"2,272","2,204","2,161","736,875","655,854","581,014","55,718,059","50,922,191","52,244,930","12,863","10,290","46,307","36,016","92,613"
140703,CLEVELAND HILL,1,0,0.533,69,61,55,56,8,6,0,"1,414","1,403","1,378","908,234","846,685","766,738","36,719,878","31,907,831","33,622,493","13,021","83,334","46,876",0,"130,210"
140707,DEPEW,1,0,0.609,10,8,15,9,2,0,6,"1,855","1,835","1,807","206,280","122,335","124,136","51,542,003","45,658,961","46,197,457","11,538",0,0,0,0
140709,SLOAN,1,0,0.544,96,100,68,58,0,32,10,"1,379","1,378","1,353","1,310,000","1,286,826","910,478","40,373,761","34,921,681","32,965,033","13,109",0,"251,693","52,436","304,129"
140801,CLARENCE,1,0,1.236,1,3,2,3,0,1,0,"4,114","4,129","4,106","62,425","11,276","25,813","93,158,345","86,564,294","87,170,331","11,924",0,0,0,0
141101,SPRINGVILLE-GR,1,0,0.722,1,0,0,1,1,0,0,"1,579","1,585","1,572","20,000",0,0,"44,765,446","43,581,554","40,152,992","13,373",0,0,0,0
141201,EDEN,1,0,0.772,1,1,0,0,0,1,0,"1,270","1,256","1,276","12,000","11,648","6,065","37,750,099","30,807,856","29,459,887","12,097",0,0,0,0
141301,IROQUOIS,1,0,1.099,0,0,0,1,0,0,0,"2,036","2,045","2,069",0,0,0,"56,687,105","53,895,653","49,376,384","14,012",0,0,0,0
141401,EVANS-BRANT,1,0,0.581,3,1,3,0,2,0,3,"2,100","2,119","2,114","17,000","47,605","16,819","62,802,850","59,310,784","53,708,754","12,946",0,0,0,0
141501,GRAND ISLAND,1,0,0.920,3,4,10,13,0,0,0,"2,794","2,833","2,837","35,820","46,704","114,475","73,527,710","64,014,286","62,323,711","11,940",0,0,0,0
141601,HAMBURG,1,0,0.750,6,3,4,10,3,0,0,"3,221","3,240","3,209","70,000","35,121","35,195","83,348,173","78,688,846","76,528,539","12,324",0,0,0,0
141604,FRONTIER,1,0,0.747,36,39,30,37,0,9,0,"4,533","4,588","4,568","426,475","434,885","343,360","102,237,308","91,186,682","92,805,070","10,150",0,0,0,0
141701,HOLLAND,1,0,0.865,0,0,0,0,0,0,0,715,756,751,0,0,0,"22,585,252","21,970,895","20,696,499","12,704",0,0,0,0
141800,LACKAWANNA,1,0,0.316,815,761,801,819,54,0,0,"2,844","2,611","2,626","13,574,775","11,056,854","10,995,710","72,503,705","57,581,382","46,406,036","13,355","576,936",0,0,"576,936"
141901,LANCASTER,1,0,0.773,12,16,17,19,0,0,0,"5,409","5,460","5,466","196,085","174,678","183,731","130,704,018","107,788,105","105,296,927","10,740",0,0,0,0
142101,AKRON,1,0,0.613,0,0,1,0,0,0,1,"1,209","1,262","1,290",0,0,"11,581","36,221,866","31,439,845","29,947,554","12,238",0,0,0,0
142201,NORTH COLLINS,1,0,0.617,2,2,1,1,0,1,0,555,558,548,"32,000","29,712","14,645","17,493,078","17,310,285","15,431,928","15,290",0,0,0,0
142301,ORCHARD PARK,1,0,1.029,10,11,11,14,0,0,0,"4,722","4,741","4,714","126,000","112,086","140,694","119,841,109","114,485,904","105,560,873","12,567",0,0,0,0
142500,TONAWANDA,1,0,0.549,32,41,41,39,0,0,2,"1,713","1,717","1,710","500,000","440,574","447,827","41,785,597","37,193,306","32,596,496","11,825",0,0,"9,460","9,460"
142601,KENMORE,1,0,0.764,300,287,284,285,13,3,0,"6,862","6,869","6,746","3,402,000","3,126,856","3,142,267","186,035,714","187,124,214","174,564,972","11,143","115,887","20,057",0,"135,944"
142801,WEST SENECA,1,0,0.676,113,109,110,116,4,0,0,"6,170","6,182","6,166","1,425,000","1,307,727","1,340,219","148,799,452","137,879,715","129,636,101","12,157",0,0,0,0
150203,CROWN POINT,1,0,0.441,0,0,0,0,0,0,0,312,311,303,0,0,0,"8,756,414","7,120,066","6,906,479","18,940",0,0,0,0
150601,KEENE,1,0,2.578,0,0,0,0,0,0,0,121,123,124,0,0,0,"7,890,646","7,035,421","6,632,457","24,890",0,0,0,0
150801,MINERVA,1,0,1.644,0,0,0,0,0,0,0,97,115,107,0,0,0,"6,078,595","5,546,989","5,217,378","26,331",0,0,0,0
150901,MORIAH,1,0,0.321,0,0,0,0,0,0,0,655,673,655,0,0,0,"21,515,896","18,092,583","17,443,798","14,528",0,0,0,0
151001,NEWCOMB,0,0,3.439,0,0,0,0,0,0,0,45,49,56,0,0,0,"6,092,474","6,092,474","4,984,361","44,320",0,0,0,0
151102,LAKE PLACID,1,0,2.866,0,0,0,0,0,0,0,531,521,538,0,0,0,"21,746,602","20,669,221","19,088,123","16,551",0,0,0,0
151401,SCHROON LAKE,1,0,2.154,0,0,0,0,0,0,0,213,216,214,0,0,0,"9,305,327","8,437,967","8,317,155","20,697",0,0,0,0
151501,TICONDEROGA,1,0,1.043,0,0,0,0,0,0,0,726,698,684,0,0,0,"22,207,075","22,018,513","20,844,819","16,159",0,0,0,0
151701,WILLSBORO,1,0,1.190,0,0,0,0,0,0,0,251,243,234,0,0,0,"10,901,493","8,932,104","8,720,475","17,666",0,0,0,0
151801,BOQUET VALLEY,1,1,1.043,0,0,0,0,0,0,0,358,360,398,0,0,0,"15,618,476","14,087,198","14,054,800","16,118",0,0,0,0
160101,TUPPER LAKE,1,0,0.669,0,0,0,0,0,0,0,717,722,709,0,0,0,"22,283,780","20,386,744","19,226,433","13,700",0,0,0,0
160801,CHATEAUGAY,1,0,0.437,0,0,0,0,0,0,0,485,457,450,0,0,0,"17,126,477","14,176,552","12,909,357","12,794",0,0,0,0
161201,SALMON RIVER,1,0,0.174,0,0,0,0,0,0,0,"1,290","1,291","1,299",0,0,0,"46,651,067","43,117,299","41,811,510","16,080",0,0,0,0
161401,SARANAC LAKE,1,0,1.518,0,0,0,0,0,0,0,"1,046","1,072","1,096",0,0,0,"36,000,000","32,751,109","30,043,239","16,404",0,0,0,0
161501,MALONE,1,0,0.385,0,0,0,0,0,0,0,"2,109","2,145","2,138",0,0,0,"66,423,200","60,224,374","52,808,695","12,835",0,0,0,0
161601,BRUSHTON MOIRA,1,0,0.300,0,0,0,0,0,0,0,708,701,704,0,0,0,"22,146,721","18,885,403","18,655,280","14,380",0,0,0,0
161801,ST REGIS FALLS,1,0,0.618,0,0,0,0,0,0,0,201,216,229,0,0,0,"10,229,510","9,443,082","8,484,246","17,247",0,0,0,0
170301,WHEELERVILLE,1,0,1.579,0,0,0,0,0,0,0,119,123,125,0,0,0,"5,015,649","4,184,541","3,865,464","17,400",0,0,0,0
170500,GLOVERSVILLE,1,0,0.315,1,1,0,0,0,1,0,"2,499","2,528","2,540","11,000","10,964",0,"74,015,431","66,632,215","63,043,605","11,409",0,0,0,0
170600,JOHNSTOWN,1,0,0.473,0,0,0,0,0,0,0,"1,449","1,451","1,463",0,0,0,"42,952,985","37,026,390","36,183,103","9,678",0,0,0,0
170801,MAYFIELD,1,0,0.613,0,0,0,0,0,0,0,817,820,865,0,0,0,"21,167,058","19,130,162","19,488,594","11,633",0,0,0,0
170901,NORTHVILLE,1,0,1.060,0,0,0,0,0,0,0,328,358,364,0,0,0,"14,426,117","12,457,972","14,207,075","16,742",0,0,0,0
171102,BROADALBIN-PER,1,0,0.616,1,0,0,0,1,0,0,"1,559","1,567","1,614","3,000","10,116",0,"41,266,000","38,454,148","36,088,329","10,318",0,0,0,0
180202,ALEXANDER,1,0,0.504,0,0,0,0,0,0,0,689,691,725,0,0,0,"20,847,885","19,427,545","16,204,051","13,225",0,0,0,0
180300,BATAVIA,1,0,0.548,2,2,2,2,0,0,0,"2,140","2,106","2,129","30,000","32,711","26,452","58,970,774","51,542,065","48,239,537","14,183",0,0,0,0
180701,BYRON BERGEN,1,0,0.568,2,1,1,0,1,0,1,811,818,807,"15,000","12,481","12,307","25,194,823","22,074,145","24,780,529","12,815",0,0,0,0
180901,ELBA,1,0,0.571,0,0,0,0,0,0,0,402,381,395,0,0,0,"11,708,369","10,471,692","9,969,224","14,281",0,0,0,0
181001,LE ROY,1,0,0.487,0,0,0,0,0,0,0,"1,132","1,138","1,131",0,0,0,"30,196,627","27,060,413","25,929,631","13,123",0,0,0,0
181101,OAKFIELD ALABA,1,0,0.445,0,0,0,0,0,0,0,649,680,721,0,0,0,"24,094,600","22,567,651","19,447,962","13,727",0,0,0,0
181201,PAVILION,1,0,0.553,0,0,0,0,0,0,0,546,590,588,0,0,0,"18,869,393","16,673,900","16,159,493","13,338",0,0,0,0
181302,PEMBROKE,1,0,0.571,0,0,0,0,0,0,0,865,852,845,0,0,0,"26,732,685","24,079,250","22,454,809","14,292",0,0,0,0
190301,CAIRO-DURHAM,1,0,0.830,0,0,0,0,0,0,0,"1,055","1,052","1,077",0,0,0,"36,075,269","31,893,775","32,587,240","11,469",0,0,0,0
190401,CATSKILL,1,0,0.893,0,0,0,0,0,0,0,"1,266","1,262","1,305",0,0,0,"47,520,867","44,003,256","43,017,315","16,209",0,0,0,0
190501,COXSACKIE ATHE,1,0,0.915,0,0,0,0,0,0,0,"1,103","1,138","1,162",0,0,0,"35,963,000","32,828,235","32,171,503","13,661",0,0,0,0
190701,GREENVILLE,1,0,0.743,0,1,1,0,0,0,1,"1,078","1,056","1,054",0,0,0,"34,154,771","34,894,295","30,616,336","15,274",0,0,0,0
190901,HUNTER TANNERS,1,0,2.452,0,0,0,0,0,0,0,298,312,310,0,0,0,"15,112,593","13,640,142","13,327,345","17,254",0,0,0,0
191401,WINDHAM ASHLAN,1,0,2.906,0,0,0,0,0,0,0,293,289,290,0,0,0,"13,887,804","12,918,293","11,978,235","21,016",0,0,0,0
200401,INDIAN LAKE,1,0,3.397,0,0,0,0,0,0,0,110,119,109,0,0,0,"7,511,983","6,035,550","7,326,842","24,475",0,0,0,0
200601,LAKE PLEASANT,1,0,3.901,0,0,0,0,0,0,0,69,68,70,0,0,0,"5,435,545","4,656,288","4,646,856","28,865",0,0,0,0
200701,LONG LAKE,1,0,6.321,0,0,0,0,0,0,0,50,52,56,0,0,0,"4,685,439","4,229,342","4,053,230","43,783",0,0,0,0
200901,WELLS,1,0,2.007,0,0,0,0,0,0,0,103,108,114,0,0,0,"6,088,668","7,516,621","5,560,079","23,806",0,0,0,0
210302,WEST CANADA VA,1,0,0.538,0,0,1,0,0,0,1,602,611,618,0,0,"6,340","21,212,431","18,532,575","17,393,587","13,916",0,0,0,0
210402,FRANKFORT-SCHU,1,0,0.636,10,15,15,8,0,0,7,813,804,810,"150,000","153,316","135,947","23,235,634","24,708,594","19,529,692","11,208",0,0,0,0
210601,HERKIMER,1,0,0.405,2,2,0,0,0,2,0,"1,102","1,118","1,109",0,"8,632",0,"32,776,543","26,321,187","24,100,889","11,537",0,0,0,0
210800,LITTLE FALLS,1,0,0.426,0,0,0,0,0,0,0,949,968,978,0,0,0,"31,224,407","28,325,321","25,734,701","14,527",0,0,0,0
211003,DOLGEVILLE,1,0,0.438,0,0,0,0,0,0,0,719,745,746,0,0,0,"21,389,611","17,710,023","16,954,615","11,045",0,0,0,0
211103,POLAND,1,0,0.760,2,0,2,2,2,0,0,485,498,502,"25,000",0,"25,644","17,548,973","14,782,912","13,414,523","13,082",0,0,0,0
211701,VAN HORNSVILLE,1,0,0.699,0,0,0,0,0,0,0,148,156,157,0,0,0,"7,046,181","6,021,240","5,959,350","13,599",0,0,0,0
211901,TOWN OF WEBB,1,0,5.795,0,0,0,0,0,0,0,189,203,209,0,0,0,"11,202,845","9,580,555","9,575,075","22,219",0,0,0,0
212001,MT MARKHAM CSD,1,0,0.432,0,0,0,0,0,0,0,991,"1,024","1,035",0,0,0,"30,887,979","28,535,198","28,927,338","13,231",0,0,0,0
212101,CENTRAL VALLEY,1,1,0.301,3,3,4,6,0,0,0,"2,023","2,036","2,049","45,000","26,300","52,070","58,663,416","58,309,993","47,540,611","10,419",0,0,0,0
220101,S. JEFFERSON,1,0,0.413,0,0,0,0,0,0,0,"1,751","1,749","1,797",0,0,0,"42,483,308","36,890,639","33,213,837","11,296",0,0,0,0
220202,ALEXANDRIA,1,0,1.110,0,0,0,0,0,0,0,437,428,441,0,0,0,"15,902,241","14,441,894","13,149,157","13,883",0,0,0,0
220301,INDIAN RIVER,1,0,0.228,0,0,0,1,0,0,0,"3,461","3,458","3,436",0,0,0,"92,864,657","87,830,781","84,375,110","8,425",0,0,0,0
220401,GENERAL BROWN,1,0,0.546,0,0,0,0,0,0,0,"1,317","1,362","1,341",0,0,0,"27,916,460","24,923,169","22,430,855","10,462",0,0,0,0
220701,THOUSAND ISLAN,1,0,1.042,0,0,0,4,0,0,0,792,825,820,0,0,"40,637","22,300,000","26,849,517","20,002,533","12,947",0,0,0,0
220909,BELLEVILLE-HEN,1,0,0.830,0,0,0,0,0,0,0,484,482,481,0,0,0,"12,653,250","11,116,957","10,926,388","9,807",0,0,0,0
221001,SACKETS HARBOR,1,0,0.836,0,0,0,0,0,0,0,371,375,364,0,0,0,"9,959,784","9,130,463","8,893,620","11,892",0,0,0,0
221301,LYME,1,0,0.921,0,0,0,0,0,0,0,334,323,322,0,0,0,"8,984,952","8,180,407","8,216,179","15,605",0,0,0,0
221401,LA FARGEVILLE,1,0,0.730,0,0,0,0,0,0,0,444,463,456,0,0,0,"11,281,970","11,298,002","10,224,442","11,679",0,0,0,0
222000,WATERTOWN,1,0,0.419,0,0,0,0,0,0,0,"4,014","3,960","3,960",0,0,0,"81,956,825","65,811,737","61,182,047","10,914",0,0,0,0
222201,CARTHAGE,1,0,0.284,0,0,0,0,0,0,0,"2,982","2,886","2,889",0,0,0,"69,204,529","59,941,170","57,744,975","9,585",0,0,0,0
230201,COPENHAGEN,1,0,0.519,0,0,0,0,0,0,0,403,390,404,0,0,0,"12,026,424","11,832,373","10,647,086","11,278",0,0,0,0
230301,HARRISVILLE,1,0,0.567,0,0,0,0,0,0,0,315,304,320,0,0,0,"11,462,651","11,343,072","10,921,874","15,961",0,0,0,0
230901,LOWVILLE,1,0,0.485,0,0,0,0,0,0,0,"1,185","1,183","1,194",0,0,0,"30,147,792","29,192,445","25,861,176","11,100",0,0,0,0
231101,SOUTH LEWIS,1,0,0.571,0,0,0,0,0,0,0,999,975,917,0,0,0,"30,024,550","27,879,840","25,397,649","14,885",0,0,0,0
231301,BEAVER RIVER,1,0,0.528,0,0,0,0,0,0,0,830,836,806,0,0,0,"20,621,291","17,650,923","16,696,497","11,448",0,0,0,0
240101,AVON,1,0,0.604,0,0,0,0,0,0,0,864,892,900,0,0,0,"22,605,736","23,258,995","19,885,096","12,710",0,0,0,0
240201,CALEDONIA MUMF,1,0,0.588,0,0,0,0,0,0,0,764,758,752,0,0,0,"18,559,381","17,855,399","17,210,091","11,829",0,0,0,0
240401,GENESEO,1,0,0.798,0,0,0,0,0,0,0,859,848,848,0,0,0,"24,223,237","21,900,698","21,338,249","13,914",0,0,0,0
240801,LIVONIA,1,0,0.700,0,0,0,0,0,0,0,"1,308","1,337","1,353",0,0,0,"38,418,655","34,927,323","36,000,229","13,261",0,0,0,0
240901,MOUNT MORRIS,1,0,0.329,0,0,0,0,0,0,0,538,543,560,0,0,0,"19,280,745","16,739,929","15,443,266","15,520",0,0,0,0
241001,DANSVILLE,1,0,0.443,0,0,0,0,0,0,0,"1,238","1,240","1,267",0,0,0,"39,554,735","32,847,441","30,603,064","13,400",0,0,0,0
241101,DALTON-NUNDA,1,0,0.530,0,0,0,0,0,0,0,500,532,574,0,0,0,"20,757,888","17,939,950","16,685,415","13,501",0,0,0,0
241701,YORK,1,0,0.489,0,0,0,0,0,0,0,659,666,678,0,0,0,"20,003,708","20,381,304","18,793,238","16,862",0,0,0,0
250109,BROOKFIELD,1,0,0.378,0,0,0,0,0,0,0,187,197,207,0,0,0,"6,874,588","6,592,683","6,764,978","15,370",0,0,0,0
250201,CAZENOVIA,1,0,1.272,2,2,3,1,0,0,2,"1,288","1,301","1,329","36,330","20,177","35,271","36,529,529","34,108,366","30,698,599","12,544",0,0,0,0
250301,DE RUYTER,1,0,0.657,2,2,2,1,0,0,1,314,314,317,"26,434","21,771","25,056","12,173,476","11,611,014","10,610,542","13,217",0,0,0,0
250401,MORRISVILLE EA,1,0,0.504,0,0,0,0,0,0,0,577,579,569,0,0,0,"18,946,228","17,893,522","17,645,171","14,097",0,0,0,0
250701,HAMILTON,1,0,0.827,0,0,0,0,0,0,0,536,528,528,0,0,0,"15,023,304","14,221,503","13,450,346","15,230",0,0,0,0
250901,CANASTOTA,1,0,0.477,0,0,0,0,0,0,0,"1,226","1,248","1,287",0,0,0,"36,668,946","34,409,664","30,703,357","11,955",0,0,0,0
251101,MADISON,1,0,0.490,0,0,0,0,0,0,0,397,412,413,0,0,0,"12,410,918","11,285,465","9,967,744","13,036",0,0,0,0
251400,ONEIDA CITY,1,0,0.499,0,0,0,0,0,0,0,"1,703","1,747","1,787",0,0,0,"52,753,613","48,874,968","44,754,024","13,312",0,0,0,0
251501,STOCKBRIDGE VA,1,0,0.374,0,0,0,0,0,0,0,389,391,394,0,0,0,"12,762,156","11,472,803","10,799,498","11,879",0,0,0,0
251601,CHITTENANGO,1,0,0.577,2,2,0,0,0,2,0,"1,847","1,816","1,844",0,"25,756",0,"45,420,345","42,347,372","41,633,878","13,375",0,0,0,0
260101,BRIGHTON,1,0,0.904,23,17,21,17,6,0,4,"3,401","3,391","3,360","357,521","295,011","334,960","93,837,223","88,244,982","86,882,130","14,868",0,0,0,0
260401,GATES CHILI,1,0,0.650,63,54,56,56,9,0,0,"3,727","3,758","3,702","850,000","758,734","749,068","128,552,415","114,962,288","126,209,911","13,011",0,0,0,0
260501,GREECE,1,0,0.552,308,320,286,270,0,34,16,"10,141","10,351","10,303","4,000,000","3,804,304","3,500,698","290,752,050","257,061,451","233,018,206","12,813",0,"261,385","82,003","343,388"
260801,E. IRONDEQUOIT,1,0,0.695,65,53,70,60,12,0,10,"2,745","2,708","2,775","1,150,000","596,975","818,576","96,773,489","83,303,438","82,415,182","13,981","134,218",0,"55,924","190,142"
260803,W. IRONDEQUOIT,1,0,0.533,38,37,33,27,1,4,6,"3,546","3,566","3,561","400,000","464,175","418,510","87,989,971","81,394,139","76,583,573","13,017",0,0,0,0
260901,HONEOYE FALLS,1,0,0.878,0,0,0,0,0,0,0,"2,046","2,023","2,062",0,0,"11,433","59,930,749","61,343,374","52,773,210","11,879",0,0,0,0
261001,SPENCERPORT,1,0,0.609,14,14,13,10,0,1,3,"3,494","3,490","3,478","163,878","167,333","161,148","92,744,041","86,011,617","84,599,837","12,882",0,0,0,0
261101,HILTON,1,0,0.568,3,2,3,4,1,0,0,"3,988","4,027","4,120","35,793","40,533","69,700","98,067,274","94,782,251","85,470,170","11,931",0,0,0,0
261201,PENFIELD,1,0,0.783,12,7,8,6,5,0,2,"4,594","4,598","4,465","115,000","120,604","99,682","116,921,215","111,283,935","126,406,942","14,208",0,0,0,0
261301,FAIRPORT,1,0,0.847,2,2,5,12,0,0,0,"5,178","5,327","5,407","25,000","25,000","58,800","151,550,757","133,132,107","129,279,907","12,280",0,0,0,0
261313,EAST ROCHESTER,1,0,0.643,1,1,3,1,0,0,2,902,902,893,0,"14,300","47,825","31,881,397","26,762,809","26,238,610","14,647",0,0,0,0
261401,PITTSFORD,1,0,1.184,1,7,6,3,0,1,3,"5,487","5,452","5,448","16,000","23,203","14,268","155,319,091","159,688,800","141,099,244","15,137",0,0,0,0
261501,CHURCHVILLE CH,1,0,0.587,26,17,22,25,9,0,0,"3,788","3,827","3,793","305,000","247,825","264,068","84,636,988","89,461,467","102,286,017","11,762",0,0,0,0
261600,ROCHESTER,1,1,0.307,"7,986","7,383","6,778","6,726",603,605,52,"28,497","28,564","29,523","119,899,603","110,006,542","99,948,704","872,849,079","760,617,549","759,022,203","14,316","6,906,038","5,196,708","297,773","12,400,519"
261701,RUSH HENRIETTA,1,0,0.791,25,27,23,20,0,4,3,"5,586","5,558","5,413","340,000","240,513","353,830","161,279,198","156,843,148","143,346,741","14,589",0,0,0,0
261801,BROCKPORT,1,0,0.540,1,1,3,2,0,0,1,"3,201","3,037","3,021","12,643","41,781","54,362","92,400,067","81,220,786","80,910,735","12,643",0,0,0,0
261901,WEBSTER,1,0,0.861,12,11,13,17,1,0,0,"7,782","7,796","7,847","200,000","216,873","221,357","188,623,334","189,869,017","179,806,740","13,401",0,0,0,0
262001,WHEATLAND CHIL,1,0,0.732,5,2,4,6,3,0,0,622,617,594,"75,000","53,892","81,780","22,242,172","20,742,301","20,473,423","18,604",0,0,0,0
270100,AMSTERDAM,1,0,0.406,2,3,2,4,0,1,0,"3,621","3,615","3,574","25,000","24,016","44,011","91,421,980","82,104,712","73,530,053","11,428",0,0,0,0
270301,CANAJOHARIE,1,0,0.460,0,0,0,0,0,0,0,771,792,814,0,0,0,"25,128,083","21,973,139","20,975,473","12,596",0,0,0,0
270601,FONDA FULTONVI,1,0,0.521,0,0,0,0,0,0,0,"1,192","1,202","1,193",0,0,0,"33,233,572","27,035,530","27,524,539","11,407",0,0,0,0
270701,FORT PLAIN,1,0,0.406,0,0,0,0,0,0,0,641,672,644,0,0,0,"23,320,000","20,315,479","18,196,888","13,045",0,0,0,0
271201,OP-EPH-ST JHNS,1,1,0.394,0,0,0,0,0,0,0,678,712,712,0,0,0,"23,494,388","24,344,648","17,534,143","13,185",0,0,0,0
280100,GLEN COVE,1,0,1.261,7,5,6,6,2,0,0,"3,213","3,190","3,179","235,000","83,112","196,608","108,007,870","104,345,544","94,143,217","21,520",0,0,0,0
280201,HEMPSTEAD,1,1,0.268,"3,142","2,961","2,694","2,337",181,267,357,"9,017","8,808","8,913","75,795,626","67,072,047","57,750,217","299,399,868","260,802,852","239,315,340","24,505","3,548,324","3,925,701","3,499,314","10,973,339"
280202,UNIONDALE,1,0,0.672,853,759,653,501,94,106,152,"6,847","6,719","6,843","21,500,000","17,382,400","15,213,209","256,006,720","232,501,172","217,953,109","23,868","1,794,874","1,518,005","1,451,174","4,764,053"
280203,EAST MEADOW,1,0,0.823,13,11,11,4,2,0,7,"7,911","7,808","7,548","315,720","257,940","194,387","237,954,055","227,275,166","217,975,370","17,471",0,0,0,0
