DBSFK1, 04/13/24,INC,REP,E(WM0182) 05 COMBINED WEALTH RATIO (CWR),F(K10134) 00 2023-24 CHARTER SCH ENR W/O BOE APPROVED,G(K20134) 00 2022-23 CHARTER SCH ENR W/O BOE APPROVED,H(K30134) 00 2021-22 CHARTER SCH ENR W/O BOE APPROVED,I(K20135) 00 2020-21 CHARTER SCH ENR W/O BOE APPROVED,J(NO0881) 00 INCREASE FROM: 22-23 TO 23-24,K(NO0886) 00 INCREASE FROM: 21-22 TO 22-23,L(NO0891) 00 INCREASE FROM: 20-21 TO 21-22,M(NO0882) 00 2023-24 TOTAL RES PUBLIC ENR,N(NO0887) 00 2022-23 TOTAL RES PUBLIC ENR,O(NO0892) 00 2021-22 TOTAL RES PUBLIC ENR,P(E10008) 00 23-24 PYMTS TO CH SCH (EST),Q(E20008) 00 22-23 PYMTS TO CH SCH (PRELIM),R(E30008) 00 21-22 PYMTS TO CH SCH (ACTUAL),S(E10001) 00 2023-24 TGFE (EST),T(E20001) 00 2022-23 TGFE (PRELIM),U(E30001) 00 2021-22 TGFE (ACTUAL),V(E10007) 00 23-24 CH SCH TOT BASIC TUIT/PUPIL,W(NO0885) 00 AID1 @ 23-24 TUITION/P*.8*INCR,X(NO0890) 00 AID2 @ 23-24 TUITION/P*.6*INCR,Y(NO0895) 00 AID3 @ 23-24 TUITION/P*.4*INCR,Z(FA0013) 00 24-25 TRANSTN AID FOR CHARTER SCH PYMTS
280204,NORTH BELLMORE,1,0,0.836,1,2,2,0,0,0,2,"2,114","2,048","2,059","37,395","17,474","23,149","64,588,702","60,405,323","61,370,472","17,416",0,0,0,0
280205,LEVITTOWN,1,0,0.701,2,2,3,1,0,0,2,"7,176","7,172","7,128","105,000","84,009","88,266","256,404,707","269,000,656","203,826,789","18,400",0,0,0,0
280206,SEAFORD,1,0,1.070,0,0,0,0,0,0,0,"2,185","2,201","2,188",0,0,0,"80,479,174","77,370,492","70,988,195","17,804",0,0,0,0
280207,BELLMORE,1,0,1.225,1,1,1,1,0,0,0,"1,032",973,953,"22,270","21,210","21,147","38,321,080","34,605,222","34,279,049","21,708",0,0,0,0
280208,ROOSEVELT,1,0,0.354,616,553,485,401,63,68,84,"3,635","3,586","3,583","10,735,206","10,133,080","8,693,237","137,489,724","122,729,764","110,550,401","18,964","955,786","773,731","637,190","2,366,707"
280209,FREEPORT,1,0,0.503,118,106,99,82,12,7,17,"6,462","6,573","6,558","1,846,490","1,846,490","1,518,594","192,997,947","193,160,552","175,990,407","17,921",0,0,0,0
280210,BALDWIN,1,0,0.820,49,45,48,41,4,0,7,"4,530","4,520","4,515","915,000","775,378","814,282","157,758,546","149,160,353","143,330,394","17,405",0,0,0,0
280211,OCEANSIDE,1,0,1.266,5,3,5,1,2,0,4,"5,295","5,338","5,403","48,987","48,522","80,975","188,976,833","159,400,634","156,082,354","16,329",0,0,0,0
280212,MALVERNE,1,0,0.948,12,10,11,16,2,0,0,"1,884","1,858","1,791","272,394","243,098","316,265","68,033,009","62,783,908","62,572,760","22,087",0,0,0,0
280213,V STR THIRTEEN,1,1,0.765,8,1,3,2,7,0,1,"1,925","1,918","1,873","144,000","116,498","100,084","63,810,620","57,550,278","54,277,246","17,344",0,0,0,0
280214,HEWLETT WOODME,1,0,1.588,2,1,1,0,1,0,1,"2,722","2,771","2,748","48,778","24,217","23,859","135,017,834","140,443,541","121,375,968","24,389",0,0,0,0
280215,LAWRENCE,1,0,4.140,1,2,3,3,0,0,0,"2,241","2,302","2,295","75,000","72,000","72,744","102,850,379","103,998,978","96,257,252","19,566",0,0,0,0
280216,ELMONT,1,0,0.815,26,21,21,18,5,0,3,"3,192","3,193","3,203","440,000","341,906","290,590","111,153,590","94,055,601","90,778,781","16,052",0,0,0,0
280217,FRANKLIN SQUAR,1,0,0.948,3,3,4,5,0,0,0,"1,798","1,790","1,818","140,000","48,143","43,542","48,189,060","45,860,859","42,980,878","15,685",0,0,0,0
280218,GARDEN CITY,1,0,2.185,4,6,2,1,0,4,1,"3,968","3,951","3,960","79,604","74,396",0,"129,338,648","129,819,660","116,964,169","19,064",0,0,0,0
280219,EAST ROCKAWAY,1,0,1.168,4,1,0,0,3,1,0,"1,139","1,153","1,119","80,000","21,009",0,"43,959,964","46,734,825","41,051,531","20,051",0,0,0,0
280220,LYNBROOK,1,0,1.126,1,1,2,4,0,0,0,"2,754","2,763","2,753","20,559","7,946","24,739","101,839,388","94,823,728","89,364,023","19,673",0,0,0,0
280221,ROCKVILLE CENT,1,0,1.579,6,6,4,3,0,2,1,"3,333","3,404","3,456","65,000","114,796","59,065","136,456,495","126,578,960","121,630,918","21,044",0,0,0,0
280222,FLORAL PARK,1,0,1.142,3,0,0,0,3,0,0,"1,444","1,456","1,470","36,000","16,149","15,970","38,957,796","34,452,084","33,038,997","16,503",0,0,0,0
280223,WANTAGH,1,0,1.006,0,0,0,0,0,0,0,"2,764","2,793","2,782",0,0,0,"88,609,011","87,192,154","80,260,946","15,279",0,0,0,0
280224,V STR TWENTY-F,1,1,0.774,5,5,5,6,0,0,0,"1,097","1,060","1,050","48,000","101,479","94,034","37,019,209","33,588,491","31,513,311","22,627",0,0,0,0
280225,MERRICK,1,0,1.181,1,1,1,0,0,0,1,"1,587","1,597","1,548","25,000","19,677","19,306","58,922,891","53,956,575","52,244,138","19,860",0,0,0,0
280226,ISLAND TREES,1,0,0.842,2,0,0,1,2,0,0,"2,265","2,203","2,211","18,000",0,0,"77,948,373","70,672,977","67,517,634","17,031",0,0,0,0
280227,WEST HEMPSTEAD,1,0,1.351,22,22,14,14,0,8,0,"1,640","1,608","1,695","450,750","407,672","291,008","74,125,177","68,384,204","66,126,582","18,215",0,0,0,0
280229,NORTH MERRICK,1,0,0.783,2,0,0,0,2,0,0,"1,214","1,213","1,204","41,000","39,346",0,"38,885,897","36,049,286","34,275,041","19,801",0,0,0,0
280230,VALLEY STR UF,1,1,0.687,5,5,3,5,0,2,0,"1,375","1,354","1,372","110,000","82,324","57,228","44,725,456","40,089,645","45,854,482","19,798",0,0,0,0
280231,ISLAND PARK,1,0,2.206,1,1,0,0,0,1,0,"1,014",978,980,"34,000","33,246",0,"43,291,899","37,359,408","36,165,043","30,496",0,0,0,0
280251,VALLEY STR CHS,1,1,0.743,17,9,8,4,8,1,4,"4,758","4,721","4,788","125,000","122,626","94,164","149,371,012","145,219,057","137,577,516","16,576",0,0,0,0
280252,SEWANHAKA,1,0,0.973,9,9,10,10,0,0,0,"7,849","7,874","7,926","200,000","199,285","173,150","244,691,452","219,734,409","216,253,811","14,545",0,0,0,0
280253,BELLMORE-MERRI,1,0,0.985,3,3,3,1,0,0,2,"5,266","5,243","5,187","47,379",0,0,"188,863,521","170,973,245","165,213,676","15,793",0,0,0,0
280300,LONG BEACH,1,0,1.901,5,4,8,7,1,0,1,"3,078","3,124","3,158","207,000","116,955","180,325","151,631,248","157,864,375","150,660,846","23,742",0,0,0,0
280401,WESTBURY,1,0,0.581,110,89,83,69,21,6,14,"4,661","4,731","4,882","2,416,824","1,991,587","1,767,781","186,564,086","171,002,966","154,933,513","22,378","375,950",0,0,"375,950"
280402,EAST WILLISTON,1,0,1.958,0,0,0,0,0,0,0,"1,611","1,607","1,642",0,0,0,"68,889,274","64,616,602","66,461,471","22,710",0,0,0,0
280403,ROSLYN,1,0,1.997,2,2,0,0,0,2,0,"3,314","3,284","3,297","66,000","41,409","22,032","127,692,327","118,645,718","112,378,651","22,785",0,0,0,0
280404,PORT WASHINGTO,1,0,2.007,0,0,0,0,0,0,0,"5,235","5,224","5,194",0,0,0,"184,265,293","172,485,814","163,216,211","23,895",0,0,0,0
280405,NEW HYDE PARK,1,0,1.162,2,1,1,1,1,0,0,"1,463","1,534","1,541","32,490","34,776","29,064","46,999,885","54,474,497","39,144,501","16,763",0,0,0,0
280406,MANHASSET,1,0,2.993,2,0,0,0,2,0,0,"3,040","3,020","3,032",0,"2,270",0,"107,733,004","103,736,829","103,965,260","22,228",0,0,0,0
280407,GREAT NECK,1,0,2.443,0,0,0,0,0,0,0,"6,603","6,612","6,545",0,0,0,"272,138,300","251,958,781","238,053,790","24,027",0,0,0,0
280409,HERRICKS,1,0,1.275,1,0,0,0,1,0,0,"4,322","4,258","4,136","19,075",0,0,"134,719,970","123,913,929","122,370,529","18,373",0,0,0,0
280410,MINEOLA,1,0,1.680,3,1,4,2,2,0,2,"2,796","2,794","2,788","105,000","74,517","115,878","109,652,819","104,697,089","110,419,288","27,241",0,0,0,0
280411,CARLE PLACE,1,0,1.660,1,1,1,0,0,0,1,"1,286","1,261","1,261","21,587","21,519","27,683","54,770,517","54,007,717","54,430,085","21,973",0,0,0,0
280501,NORTH SHORE,1,0,2.047,0,0,0,0,0,0,0,"2,549","2,570","2,543",0,0,0,"120,354,394","116,565,646","111,338,167","26,500",0,0,0,0
280502,SYOSSET,1,0,1.661,0,0,0,0,0,0,0,"7,016","6,939","6,797",0,0,0,"274,562,660","253,778,649","240,017,171","22,190",0,0,0,0
280503,LOCUST VALLEY,1,0,3.202,0,0,0,0,0,0,0,"1,855","1,921","1,912",0,0,0,"93,921,638","89,851,506","86,822,400","25,005",0,0,0,0
280504,PLAINVIEW,1,0,1.213,0,0,0,1,0,0,0,"5,359","5,243","5,095",0,0,0,"183,072,840","177,719,472","159,648,421","19,684",0,0,0,0
280506,OYSTER BAY,1,0,3.544,0,0,0,0,0,0,0,"1,359","1,368","1,399",0,0,0,"64,414,491","60,457,422","59,628,904","25,087",0,0,0,0
280515,JERICHO,1,0,2.131,0,0,0,0,0,0,0,"3,248","3,236","3,186",0,0,0,"135,149,020","129,045,053","125,433,426","25,613",0,0,0,0
280517,HICKSVILLE,1,0,1.231,17,8,8,3,9,0,5,"5,360","5,383","5,279","306,000","236,481","94,343","167,806,762","153,440,677","145,059,159","17,554",0,0,0,0
280518,PLAINEDGE,1,0,0.973,0,0,0,0,0,0,0,"2,811","2,779","2,773",0,0,0,"100,714,559","98,162,552","95,195,787","17,041",0,0,0,0
280521,BETHPAGE,1,0,1.051,0,1,1,2,0,0,0,"3,066","2,991","2,942",0,0,0,"102,062,376","95,044,402","88,856,947","19,074",0,0,0,0
280522,FARMINGDALE,1,0,1.076,2,2,1,1,0,1,0,"5,260","5,216","5,335","40,000","30,536","18,454","194,282,360","181,412,602","180,972,601","19,621",0,0,0,0
280523,MASSAPEQUA,1,0,1.271,0,1,1,1,0,0,0,"6,546","6,544","6,564",0,0,0,"227,752,358","216,828,516","208,890,347","17,941",0,0,0,0
300000,NEW YORK CITY,1,1,1.104,"121,922","117,060","116,957","115,126",0,0,0,0,0,0,"3,298,741,727","3,214,232,498","2,748,951,779","31,633,443,222","30,548,385,070","29,551,484,462","18,340",0,0,0,0
400301,LEWISTON PORTE,1,0,1.019,0,0,1,4,0,0,0,"1,901","1,877","1,915",0,"6,700","4,386","54,064,912","50,292,124","47,643,039","13,842",0,0,0,0
400400,LOCKPORT,1,0,0.510,26,26,26,29,0,0,0,"4,307","4,402","4,374","400,000","315,781","292,070","123,504,664","112,210,047","104,508,486","12,352",0,0,0,0
400601,NEWFANE,1,0,0.562,0,0,0,0,0,0,0,"1,277","1,273","1,297",0,0,0,"37,369,653","35,493,637","33,516,953","11,787",0,0,0,0
400701,NIAGARA WHEATF,1,0,0.676,21,22,20,17,0,2,3,"3,279","3,270","3,322","263,000","256,118","211,992","90,476,251","93,124,928","76,997,931","12,059",0,0,0,0
400800,NIAGARA FALLS,1,0,0.325,326,315,332,309,11,0,23,"6,885","6,904","7,074","4,597,100","4,318,131","4,405,455","181,504,208","159,776,346","148,323,636","12,691","111,681",0,"116,757","228,438"
400900,N. TONAWANDA,1,0,0.647,30,30,31,32,0,0,0,"3,229","3,204","3,241","369,000","428,117","415,217","85,120,000","69,642,464","69,765,914","12,142",0,0,0,0
401001,STARPOINT,1,0,0.660,0,0,0,0,0,0,0,"2,910","2,955","2,926",0,0,0,"64,954,038","59,229,063","55,070,369","12,030",0,0,0,0
401201,ROYALTON HARTL,1,0,0.537,0,0,0,1,0,0,0,"1,128","1,149","1,175",0,0,0,"30,411,403","25,591,007","23,885,468","11,206",0,0,0,0
401301,BARKER,1,0,0.526,0,0,0,0,0,0,0,645,635,665,0,0,0,"18,185,854","22,064,692","16,760,003","13,698",0,0,0,0
401501,WILSON,1,0,0.670,0,0,0,0,0,0,0,980,991,"1,011",0,0,0,"29,207,016","26,368,198","25,311,557","12,487",0,0,0,0
410401,ADIRONDACK,1,0,0.611,0,0,0,0,0,0,0,"1,107","1,119","1,118",0,0,0,"32,801,498","30,547,506","29,656,004","13,609",0,0,0,0
410601,CAMDEN,1,0,0.449,0,0,0,0,0,0,0,"1,918","1,911","1,932",0,0,0,"56,326,031","53,370,043","57,625,526","10,529",0,0,0,0
411101,CLINTON,1,0,0.722,0,0,1,1,0,0,0,"1,205","1,250","1,282",0,0,"6,453","30,808,153","32,097,082","28,045,908","13,827",0,0,0,0
411501,NEW HARTFORD,1,0,0.744,5,8,4,8,0,4,0,"2,547","2,598","2,542","75,378","99,125","49,760","62,893,741","58,529,392","55,832,435","12,563",0,0,0,0
411504,NEW YORK MILLS,1,0,0.680,3,2,3,5,1,0,0,599,578,530,"30,000","27,098","39,780","16,415,975","14,713,536","13,596,603","14,057",0,0,0,0
411603,SAUQUOIT VALLE,1,0,0.512,1,2,3,6,0,0,0,969,981,984,"45,000","22,982","65,290","24,948,398","23,067,735","23,337,074","14,129",0,0,0,0
411701,REMSEN,1,0,0.595,0,0,0,0,0,0,0,384,388,403,0,0,0,"13,873,029","12,191,208","12,529,033","19,024",0,0,0,0
411800,ROME,1,0,0.359,4,4,6,4,0,0,2,"5,224","5,312","5,303","30,000","56,369","78,108","136,292,454","129,739,887","117,511,992","14,583",0,0,0,0
411902,WATERVILLE,1,0,0.465,0,0,0,0,0,0,0,719,719,735,0,0,0,"20,959,619","18,971,135","18,208,184","13,217",0,0,0,0
412000,SHERRILL,1,0,0.505,0,0,0,0,0,0,0,"1,767","1,749","1,749",0,0,0,"44,079,101","42,037,479","40,116,714","12,131",0,0,0,0
412201,HOLLAND PATENT,1,0,0.585,2,2,0,0,0,2,0,"1,229","1,231","1,228","25,844","21,026",0,"36,269,196","35,271,032","32,384,900","12,922",0,0,0,0
412300,UTICA,1,0,0.243,839,825,741,694,14,84,47,"10,231","10,255","10,266","9,363,000","9,263,250","7,962,863","240,445,831","201,255,982","184,429,241","11,883","133,090","598,903","223,400","955,393"
412801,WESTMORELAND,1,0,0.532,0,0,0,0,0,0,0,835,848,842,0,0,0,"25,208,049","22,826,942","22,150,330","12,137",0,0,0,0
412901,ORISKANY,1,0,0.643,0,0,0,0,0,0,0,543,529,529,0,0,0,"15,667,177","14,847,360","16,213,233","13,279",0,0,0,0
412902,WHITESBORO,1,0,0.586,17,17,13,7,0,4,6,"3,049","3,096","3,163","145,000","150,220","130,678","80,101,970","75,070,887","69,874,626","12,500",0,0,0,0
420101,WEST GENESEE,1,0,0.637,23,24,27,19,0,0,8,"4,508","4,467","4,469","285,000","279,871","325,875","105,749,050","94,523,332","91,353,700","12,652",0,0,0,0
420303,NORTH SYRACUSE,1,0,0.607,56,51,45,40,5,6,5,"7,810","7,957","7,951","645,000","645,256","539,949","203,270,342","183,192,777","176,443,191","13,189",0,0,0,0
420401,E SYRACUSE-MIN,1,0,0.616,9,4,2,8,5,2,0,"3,070","3,067","3,041","130,000","64,844","39,171","97,585,195","89,575,218","85,443,509","16,309",0,0,0,0
420411,JAMESVILLE-DEW,1,0,1.002,2,3,0,2,0,3,0,"2,421","2,465","2,549","27,414","51,132","8,723","69,060,156","65,225,645","58,662,752","12,986",0,0,0,0
420501,JORDAN ELBRIDG,1,0,0.558,0,0,0,0,0,0,0,"1,069","1,095","1,143",0,0,0,"35,973,766","32,822,403","31,120,475","14,484",0,0,0,0
420601,FABIUS-POMPEY,1,0,0.691,0,0,0,1,0,0,0,611,619,630,0,0,0,"20,839,633","19,025,662","18,505,785","13,818",0,0,0,0
420701,WESTHILL,1,0,0.643,19,15,14,15,4,1,0,"1,737","1,756","1,745","180,000","214,507","143,415","47,545,936","42,333,579","39,532,945","12,980",0,0,0,0
420702,SOLVAY,1,0,0.493,32,25,27,21,7,0,6,"1,300","1,299","1,315","425,000","291,583","369,987","41,480,000","35,707,833","36,071,645","13,196","73,898",0,"31,670","105,568"
420807,LA FAYETTE,1,0,0.584,3,2,3,3,1,0,0,754,738,765,"50,000","61,802","54,924","28,627,854","26,989,560","25,108,191","19,604",0,0,0,0
420901,BALDWINSVILLE,1,0,0.628,4,3,5,4,1,0,1,"5,279","5,316","5,396","52,000","28,416","41,887","129,154,122","120,163,092","112,523,465","13,687",0,0,0,0
421001,FAYETTEVILLE,1,0,0.916,2,3,2,2,0,1,0,"4,167","4,166","4,136","50,000","36,972","26,374","104,966,845","98,703,726","99,634,104","13,346",0,0,0,0
421101,MARCELLUS,1,0,0.786,1,1,0,0,0,1,0,"1,335","1,367","1,413","16,180","7,880",0,"40,202,463","38,044,137","35,458,372","12,176",0,0,0,0
421201,ONONDAGA,1,0,0.645,7,5,2,0,2,3,2,765,776,777,"100,000","66,405","30,433","25,797,969","23,190,860","21,308,619","14,786",0,0,0,0
421501,LIVERPOOL,1,0,0.605,52,38,37,36,14,1,1,"6,792","6,855","6,853","615,924","526,583","595,567","184,364,465","167,070,201","170,260,947","14,609",0,0,0,0
421504,LYNCOURT,1,0,0.367,14,17,14,10,0,3,4,587,576,570,"354,000","233,328","258,223","15,650,000","12,076,725","12,502,252","20,816",0,"37,469","33,306","70,775"
421601,SKANEATELES,1,0,2.063,0,0,0,0,0,0,0,"1,201","1,228","1,224",0,0,0,"39,546,615","36,230,099","34,048,946","13,635",0,0,0,0
421800,SYRACUSE,1,1,0.289,"2,412","2,329","2,172","2,173",83,157,0,"19,690","19,902","20,110","36,338,133","32,840,183","30,257,077","521,409,588","451,084,408","421,458,349","14,128","938,099","1,330,858",0,"2,268,957"
421902,TULLY,1,0,0.760,4,3,4,1,1,0,3,721,715,703,"34,212","28,228","31,595","23,595,071","21,582,356","21,066,357","11,413",0,0,0,0
430300,CANANDAIGUA,1,0,0.788,0,0,0,0,0,0,0,"3,144","3,197","3,226",0,0,0,"88,296,097","78,423,532","76,462,706","12,078",0,0,0,0
430501,EAST BLOOMFIEL,1,0,0.703,0,0,0,0,0,0,0,743,792,781,0,0,0,"24,056,004","22,640,715","21,318,432","12,412",0,0,0,0
430700,GENEVA,1,0,0.478,0,0,0,1,0,0,0,"2,025","2,045","2,081",0,0,0,"68,042,864","52,635,139","57,688,980","15,910",0,0,0,0
430901,GORHAM-MIDDLES,1,0,0.985,0,0,0,0,0,0,0,"1,052","1,078","1,108",0,0,0,"36,542,330","37,136,779","33,674,864","14,696",0,0,0,0
431101,MANCHSTR-SHRTS,1,0,0.530,0,0,0,0,0,0,0,714,700,750,0,0,0,"22,332,392","21,075,610","19,140,686","13,329",0,0,0,0
431201,NAPLES,1,0,1.170,0,0,0,0,0,0,0,563,576,603,0,0,0,"23,051,951","20,112,213","23,726,000","14,923",0,0,0,0
431301,PHELPS-CLIFTON,1,0,0.468,0,0,0,0,0,0,0,"1,485","1,513","1,505",0,0,0,"44,472,644","38,527,413","36,757,344","13,460",0,0,0,0
431401,HONEOYE,1,0,1.110,0,0,1,0,0,0,1,546,545,534,0,0,"2,289","19,158,026","16,407,342","16,020,250","13,434",0,0,0,0
431701,VICTOR,1,0,0.855,1,1,1,2,0,0,0,"4,184","4,180","4,235","45,000","13,971","11,631","98,927,682","85,207,518","76,224,602","12,403",0,0,0,0
440102,WASHINGTONVILL,1,0,0.673,2,2,2,2,0,0,0,"3,919","3,907","3,836",0,0,0,"124,356,502","109,268,088","104,516,107","15,848",0,0,0,0
440201,CHESTER,1,0,0.745,0,0,0,0,0,0,0,934,954,975,0,0,0,"34,771,419","31,095,853","29,074,535","17,038",0,0,0,0
440301,CORNWALL,1,0,0.726,0,0,0,0,0,0,0,"3,033","3,006","3,031",0,0,0,"87,242,687","81,361,723","71,738,182","13,242",0,0,0,0
440401,PINE BUSH,1,0,0.594,0,1,1,1,0,0,0,"4,648","4,675","4,729",0,0,0,"135,629,641","122,416,470","130,558,924","13,392",0,0,0,0
440601,GOSHEN,1,0,0.849,0,0,0,0,0,0,0,"2,829","2,874","2,914",0,0,0,"89,119,147","80,700,507","83,602,166","17,870",0,0,0,0
440901,HIGHLAND FALLS,1,0,0.529,0,0,0,0,0,0,0,956,954,983,0,0,0,"38,217,832","35,516,171","33,583,866","17,287",0,0,0,0
441000,MIDDLETOWN,1,0,0.447,4,2,1,3,2,1,0,"7,452","7,530","7,496","63,100","61,523","60,268","253,659,540","229,859,258","229,356,789","16,816",0,0,0,0
441101,MINISINK VALLE,1,0,0.606,0,0,0,0,0,0,0,"3,589","3,596","3,529",0,0,0,"112,735,897","101,068,224","94,242,573","13,395",0,0,0,0
441201,MONROE WOODBUR,1,0,0.690,3,0,0,0,3,0,0,"6,503","6,605","6,685",0,0,"30,070","212,515,925","197,451,901","189,427,103","16,117",0,0,0,0
441202,KIRYAS JOEL,1,1,4.420,0,0,0,0,0,0,0,122,123,121,0,0,0,"29,497,297","23,750,140","22,824,122","47,592",0,0,0,0
441301,VALLEY-MONTGMR,1,0,0.670,0,0,0,0,0,0,0,"4,179","4,105","4,035",0,0,0,"125,850,000","127,204,529","105,754,227","13,787",0,0,0,0
441600,NEWBURGH,1,0,0.485,6,0,0,2,6,0,0,"10,831","10,782","10,723","192,610","93,336",486,"335,443,816","302,028,504","288,553,147","18,149",0,0,0,0
441800,PORT JERVIS,1,0,0.420,0,0,0,0,0,0,0,"2,371","2,412","2,478",0,0,0,"90,578,206","83,835,243","80,155,185","13,564",0,0,0,0
441903,TUXEDO,1,0,5.957,0,0,0,0,0,0,0,198,205,221,0,0,0,"14,620,629","16,182,488","13,969,685","16,975",0,0,0,0
442101,WARWICK VALLEY,1,0,0.880,0,0,0,0,0,0,0,"3,564","3,616","3,519",0,0,0,"109,127,179","99,289,881","101,772,957","13,908",0,0,0,0
442111,GREENWOOD LAKE,1,0,0.955,0,0,0,0,0,0,0,675,690,702,0,0,0,"28,096,185","26,119,687","25,063,025","19,851",0,0,0,0
442115,FLORIDA,1,0,0.841,0,0,0,0,0,0,0,700,690,734,0,0,0,"25,328,515","23,426,561","22,584,631","16,108",0,0,0,0
450101,ALBION,1,0,0.434,0,0,0,0,0,0,0,"1,722","1,704","1,730",0,0,0,"41,814,847","32,354,984","57,672,086","11,437",0,0,0,0
450607,KENDALL,1,0,0.510,0,0,0,0,0,0,0,642,651,678,0,0,0,"17,185,096","17,042,437","17,491,262","13,656",0,0,0,0
450704,HOLLEY,1,0,0.477,0,0,0,0,0,0,0,931,933,936,0,0,0,"28,920,001","29,188,560","24,413,170","11,011",0,0,0,0
450801,MEDINA,1,0,0.422,0,0,0,0,0,0,0,"1,353","1,371","1,337",0,0,0,"40,095,815","38,449,537","36,546,248","11,829",0,0,0,0
451001,LYNDONVILLE,1,0,0.487,0,0,0,0,0,0,0,547,551,564,0,0,0,"16,939,491","14,845,226","14,507,203","12,897",0,0,0,0
460102,ALTMAR PARISH,1,0,0.453,0,0,0,0,0,0,0,992,"1,050","1,030",0,0,0,"36,918,635","33,136,941","38,525,287","13,897",0,0,0,0
460500,FULTON,1,0,0.338,0,0,0,0,0,0,0,"3,093","3,162","3,154",0,0,0,"84,395,000","78,540,585","73,996,678","13,336",0,0,0,0
460701,HANNIBAL,1,0,0.342,0,0,0,0,0,0,0,"1,217","1,161","1,182",0,0,0,"36,482,802","35,492,878","33,077,274","11,420",0,0,0,0
